source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
Cutaneous/ Rectal,0,CPRD_Route,Cutaneous/ Rectal,35627167,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intrathecal/ Intramuscular/ Intrapleural,0,CPRD_Route,Intravenous/ Intrathecal/ Intramuscular/ Intrapleural,4302612,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intradermal,0,CPRD_Route,Intraarticular/ Intradermal,4006860,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Regional perfusion,0,CPRD_Route,Intravenous/ Regional perfusion,45956879,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intraarterial,0,CPRD_Route,Subcutaneous/ Intravenous/ Intraarterial,4240824,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intramuscular/ Perineural,0,CPRD_Route,Subcutaneous/ Intravenous/ Intramuscular/ Perineural,4302612,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraarterial/ Intravesical,0,CPRD_Route,Intravenous/ Intraarterial/ Intravesical,4240824,SNOMED,1970-01-01,2099-12-31,
Transdermal,0,CPRD_Route,Transdermal,4262099,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intraperitoneal/ Intravenous/ Intramuscular,0,CPRD_Route,Subcutaneous/ Intraperitoneal/ Intravenous/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Gingival,0,CPRD_Route,Cutaneous/ Gingival,4156704,SNOMED,1970-01-01,2099-12-31,
Intramuscular/ Intradermal,0,CPRD_Route,Intramuscular/ Intradermal,4302612,SNOMED,1970-01-01,2099-12-31,
Intrauterine,0,CPRD_Route,Intrauterine,4269621,SNOMED,1970-01-01,2099-12-31,
Nasal,0,CPRD_Route,Nasal,4262914,SNOMED,1970-01-01,2099-12-31,
Dental/ Gingival,0,CPRD_Route,Dental/ Gingival,4156704,SNOMED,1970-01-01,2099-12-31,
Gastroenteral,0,CPRD_Route,Gastroenteral,4186834,SNOMED,1970-01-01,2099-12-31,
Perineural/ Epidural,0,CPRD_Route,Perineural/ Epidural,4225555,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intramuscular/ Periarticular,0,CPRD_Route,Intraarticular/ Intramuscular/ Periarticular,4006860,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Subcutaneous/ Intravenous/ Intramuscular/ Intrabursal/ Intralesional,0,CPRD_Route,Intraarticular/ Subcutaneous/ Intravenous/ Intramuscular/ Intrabursal/ Intralesional,4006860,SNOMED,1970-01-01,2099-12-31,
Intramuscular/ Intraglandular,0,CPRD_Route,Intramuscular/ Intraglandular,703330,SNOMED,1970-01-01,2099-12-31,
Urethral,0,CPRD_Route,Urethral,4233974,SNOMED,1970-01-01,2099-12-31,
Subcutaneous,0,CPRD_Route,Subcutaneous,4142048,SNOMED,1970-01-01,2099-12-31,
Intrathecal,0,CPRD_Route,Intrathecal,4217202,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Oral,0,CPRD_Route,Cutaneous/ Oral,35627167,SNOMED,1970-01-01,2099-12-31,
Nasal/ Endotracheopulmonary/ Oromucosal,0,CPRD_Route,Nasal/ Endotracheopulmonary/ Oromucosal,4186832,SNOMED,1970-01-01,2099-12-31,
Vaginal/ Rectal,0,CPRD_Route,Vaginal/ Rectal,4057765,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intraperitoneal/ Intravenous/ Intramuscular/ Intrapleural,0,CPRD_Route,Intraarticular/ Intraperitoneal/ Intravenous/ Intramuscular/ Intrapleural,4006860,SNOMED,1970-01-01,2099-12-31,
Intramuscular,0,CPRD_Route,Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Intracameral,0,CPRD_Route,Intracameral,4303409,SNOMED,1970-01-01,2099-12-31,
Rectal/ Intravenous/ Intramuscular,0,CPRD_Route,Rectal/ Intravenous/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Subcutaneous/ Rectal/ Intravenous/ Intramuscular/ Intrabursal,0,CPRD_Route,Intraarticular/ Subcutaneous/ Rectal/ Intravenous/ Intramuscular/ Intrabursal,4006860,SNOMED,1970-01-01,2099-12-31,
Oral/ Intraperitoneal/ Intravenous/ Intraarterial/ Intrapleural,0,CPRD_Route,Oral/ Intraperitoneal/ Intravenous/ Intraarterial/ Intrapleural,4240824,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraarterial/ Intrathecal/ Intramuscular,0,CPRD_Route,Intravenous/ Intraarterial/ Intrathecal/ Intramuscular,4240824,SNOMED,1970-01-01,2099-12-31,
Oral,0,CPRD_Route,Oral,4132161,SNOMED,1970-01-01,2099-12-31,
Intracavernous,0,CPRD_Route,Intracavernous,4157757,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intramuscular/ Intrabursal/ Intralesional/ Periarticular,0,CPRD_Route,Intraarticular/ Intramuscular/ Intrabursal/ Intralesional/ Periarticular,4006860,SNOMED,1970-01-01,2099-12-31,
Intramuscular/ Intradermal/ Intraglandular,0,CPRD_Route,Intramuscular/ Intradermal/ Intraglandular,703330,SNOMED,1970-01-01,2099-12-31,
Nasal/ Oromucosal,0,CPRD_Route,Nasal/ Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
Intraarticular,0,CPRD_Route,Intraarticular,4006860,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Iontophoresis,0,CPRD_Route,Cutaneous/ Iontophoresis,45956881,SNOMED,1970-01-01,2099-12-31,
Inhalation,0,CPRD_Route,Inhalation,45956874,SNOMED,1970-01-01,2099-12-31,
Perineural,0,CPRD_Route,Perineural,4157761,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intravenous/ Intramuscular/ Intrapleural/ Inhalation,0,CPRD_Route,Intraarticular/ Intravenous/ Intramuscular/ Intrapleural/ Inhalation,4006860,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intramuscular,0,CPRD_Route,Intravenous/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Intraperitoneal/ Intravenous,0,CPRD_Route,Intraperitoneal/ Intravenous,4243022,SNOMED,1970-01-01,2099-12-31,
Oral/ Rectal,0,CPRD_Route,Oral/ Rectal,4290759,SNOMED,1970-01-01,2099-12-31,
Epilesional,0,CPRD_Route,Epilesional,45956880,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Nasal/ Endosinusial/ Endotracheopulmonary/ Gingival/ Oromucosal,0,CPRD_Route,Cutaneous/ Nasal/ Endosinusial/ Endotracheopulmonary/ Gingival/ Oromucosal,4186832,SNOMED,1970-01-01,2099-12-31,
Cutaneous,0,CPRD_Route,Cutaneous,35627167,SNOMED,1970-01-01,2099-12-31,
Intravenous,0,CPRD_Route,Intravenous,4171047,SNOMED,1970-01-01,2099-12-31,
Intradermal,0,CPRD_Route,Intradermal,4156706,SNOMED,1970-01-01,2099-12-31,
Subcutaneous/ Intravenous/ Intramuscular/ Endotracheopulmonary/ Intraosseous,0,CPRD_Route,Subcutaneous/ Intravenous/ Intramuscular/ Endotracheopulmonary/ Intraosseous,4186832,SNOMED,1970-01-01,2099-12-31,
Oral/ Oromucosal,0,CPRD_Route,Oral/ Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Rectal/ Urethral/ Oromucosal,0,CPRD_Route,Cutaneous/ Rectal/ Urethral/ Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
Ocular,0,CPRD_Route,Ocular,4184451,SNOMED,1970-01-01,2099-12-31,
Intraarticular/ Intramuscular,0,CPRD_Route,Intraarticular/ Intramuscular,4006860,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intramuscular/ Intralesional,0,CPRD_Route,Intravenous/ Intramuscular/ Intralesional,4302612,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraarterial,0,CPRD_Route,Intravenous/ Intraarterial,4240824,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraarterial/ Intramuscular,0,CPRD_Route,Intravenous/ Intraarterial/ Intramuscular,4240824,SNOMED,1970-01-01,2099-12-31,
Oral/ Intravenous/ Intramuscular,0,CPRD_Route,Oral/ Intravenous/ Intramuscular,4302612,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Vaginal,0,CPRD_Route,Cutaneous/ Vaginal,4057765,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Oromucosal,0,CPRD_Route,Cutaneous/ Oromucosal,4186839,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraarterial/ Intrathecal/ Intramuscular/ Intraventricular cardiac,0,CPRD_Route,Intravenous/ Intraarterial/ Intrathecal/ Intramuscular/ Intraventricular cardiac,4222259,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Transdermal,0,CPRD_Route,Cutaneous/ Transdermal,4262099,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intraarterial/ Intrathecal/ Body cavity use,0,CPRD_Route,Intravenous/ Intraarterial/ Intrathecal/ Body cavity use,4222254,SNOMED,1970-01-01,2099-12-31,
Gingival,0,CPRD_Route,Gingival,4156704,SNOMED,1970-01-01,2099-12-31,
Dental,0,CPRD_Route,Dental,4163765,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Inhalation,0,CPRD_Route,Cutaneous/ Inhalation,45956874,SNOMED,1970-01-01,2099-12-31,
Intravesical,0,CPRD_Route,Intravesical,4186838,SNOMED,1970-01-01,2099-12-31,
Intravenous/ Intramuscular/ Subconjunctival,0,CPRD_Route,Intravenous/ Intramuscular/ Subconjunctival,4163770,SNOMED,1970-01-01,2099-12-31,
Cutaneous/ Intravesical,0,CPRD_Route,Cutaneous/ Intravesical,4186838,SNOMED,1970-01-01,2099-12-31,
